Band Names
2,0,1,9,_,1,0,_,1,6,_,N,D,V,I
2,0,1,9,_,1,0,_,2,4,_,N,D,V,I
2,0,1,9,_,1,1,_,0,1,_,N,D,V,I
2,0,1,9,_,1,1,_,0,9,_,N,D,V,I
2,0,1,9,_,1,1,_,1,7,_,N,D,V,I
2,0,1,9,_,1,1,_,2,5,_,N,D,V,I
2,0,1,9,_,1,2,_,0,3,_,N,D,V,I
2,0,1,9,_,1,2,_,1,1,_,N,D,V,I
2,0,1,9,_,1,2,_,1,9,_,N,D,V,I
2,0,1,9,_,1,2,_,2,7,_,N,D,V,I
2,0,2,0,_,0,1,_,0,1,_,N,D,V,I
2,0,2,0,_,0,1,_,0,9,_,N,D,V,I
2,0,2,0,_,0,1,_,1,7,_,N,D,V,I
2,0,2,0,_,0,1,_,2,5,_,N,D,V,I
2,0,2,0,_,0,2,_,0,2,_,N,D,V,I
2,0,2,0,_,0,2,_,1,0,_,N,D,V,I
2,0,2,0,_,0,2,_,1,8,_,N,D,V,I
2,0,2,0,_,0,2,_,2,6,_,N,D,V,I
2,0,2,0,_,0,3,_,0,5,_,N,D,V,I
2,0,2,0,_,0,3,_,1,3,_,N,D,V,I
2,0,2,0,_,0,3,_,2,1,_,N,D,V,I
2,0,2,0,_,0,3,_,2,9,_,N,D,V,I
2,0,2,0,_,0,4,_,0,6,_,N,D,V,I
2,0,2,0,_,0,4,_,1,4,_,N,D,V,I
2,0,2,0,_,0,4,_,2,2,_,N,D,V,I
2,0,2,0,_,0,4,_,3,0,_,N,D,V,I
2,0,2,0,_,0,5,_,0,8,_,N,D,V,I
2,0,2,0,_,0,5,_,1,6,_,N,D,V,I
2,0,2,0,_,0,5,_,2,4,_,N,D,V,I
2,0,2,0,_,0,6,_,0,1,_,N,D,V,I
2,0,2,0,_,0,6,_,0,9,_,N,D,V,I
2,0,2,0,_,0,6,_,1,7,_,N,D,V,I
2,0,2,0,_,0,6,_,2,5,_,N,D,V,I
2,0,2,0,_,0,7,_,0,3,_,N,D,V,I
2,0,2,0,_,0,7,_,1,1,_,N,D,V,I
2,0,2,0,_,0,7,_,1,9,_,N,D,V,I
2,0,2,0,_,0,7,_,2,7,_,N,D,V,I
2,0,2,0,_,0,8,_,0,4,_,N,D,V,I
2,0,2,0,_,0,8,_,1,2,_,N,D,V,I
2,0,2,0,_,0,8,_,2,0,_,N,D,V,I
2,0,2,0,_,0,8,_,2,8,_,N,D,V,I
2,0,2,0,_,0,9,_,0,5,_,N,D,V,I
2,0,2,0,_,0,9,_,1,3,_,N,D,V,I
2,0,2,0,_,0,9,_,2,1,_,N,D,V,I
2,0,2,0,_,0,9,_,2,9,_,N,D,V,I
2,0,2,0,_,1,0,_,0,7,_,N,D,V,I
2,0,2,0,_,1,0,_,1,5,_,N,D,V,I
2,0,2,0,_,1,0,_,2,3,_,N,D,V,I
2,0,2,0,_,1,0,_,3,1,_,N,D,V,I
2,0,2,0,_,1,1,_,0,8,_,N,D,V,I
2,0,2,0,_,1,1,_,1,6,_,N,D,V,I
2,0,2,0,_,1,1,_,2,4,_,N,D,V,I
2,0,2,0,_,1,2,_,0,2,_,N,D,V,I
2,0,2,0,_,1,2,_,1,0,_,N,D,V,I
2,0,2,0,_,1,2,_,1,8,_,N,D,V,I
2,0,2,0,_,1,2,_,2,6,_,N,D,V,I
2,0,2,1,_,0,1,_,0,1,_,N,D,V,I
2,0,2,1,_,0,1,_,0,9,_,N,D,V,I
2,0,2,1,_,0,1,_,1,7,_,N,D,V,I
2,0,2,1,_,0,1,_,2,5,_,N,D,V,I
2,0,2,1,_,0,2,_,0,2,_,N,D,V,I
2,0,2,1,_,0,2,_,1,0,_,N,D,V,I
2,0,2,1,_,0,2,_,1,8,_,N,D,V,I
2,0,2,1,_,0,2,_,2,6,_,N,D,V,I
2,0,2,1,_,0,3,_,0,6,_,N,D,V,I
2,0,2,1,_,0,3,_,1,4,_,N,D,V,I
2,0,2,1,_,0,3,_,2,2,_,N,D,V,I
2,0,2,1,_,0,3,_,3,0,_,N,D,V,I
2,0,2,1,_,0,4,_,0,7,_,N,D,V,I
2,0,2,1,_,0,4,_,1,5,_,N,D,V,I
2,0,2,1,_,0,4,_,2,3,_,N,D,V,I
2,0,2,1,_,0,5,_,0,1,_,N,D,V,I
2,0,2,1,_,0,5,_,0,9,_,N,D,V,I
2,0,2,1,_,0,5,_,1,7,_,N,D,V,I
2,0,2,1,_,0,5,_,2,5,_,N,D,V,I
2,0,2,1,_,0,6,_,0,2,_,N,D,V,I
2,0,2,1,_,0,6,_,1,0,_,N,D,V,I
2,0,2,1,_,0,6,_,1,8,_,N,D,V,I
2,0,2,1,_,0,6,_,2,6,_,N,D,V,I
2,0,2,1,_,0,7,_,0,4,_,N,D,V,I
2,0,2,1,_,0,7,_,1,2,_,N,D,V,I
2,0,2,1,_,0,7,_,2,0,_,N,D,V,I
2,0,2,1,_,0,7,_,2,8,_,N,D,V,I
2,0,2,1,_,0,8,_,0,5,_,N,D,V,I
2,0,2,1,_,0,8,_,1,3,_,N,D,V,I
2,0,2,1,_,0,8,_,2,1,_,N,D,V,I
2,0,2,1,_,0,8,_,2,9,_,N,D,V,I
2,0,2,1,_,0,9,_,0,6,_,N,D,V,I
2,0,2,1,_,0,9,_,1,4,_,N,D,V,I
2,0,2,1,_,0,9,_,2,2,_,N,D,V,I
2,0,2,1,_,0,9,_,3,0,_,N,D,V,I
2,0,2,1,_,1,0,_,0,8,_,N,D,V,I
2,0,2,1,_,1,0,_,1,6,_,N,D,V,I
2,0,2,1,_,1,0,_,2,4,_,N,D,V,I
2,0,2,1,_,1,1,_,0,1,_,N,D,V,I
2,0,2,1,_,1,1,_,0,9,_,N,D,V,I
2,0,2,1,_,1,1,_,1,7,_,N,D,V,I
2,0,2,1,_,1,1,_,2,5,_,N,D,V,I
2,0,2,1,_,1,2,_,0,3,_,N,D,V,I
2,0,2,1,_,1,2,_,1,1,_,N,D,V,I
2,0,2,1,_,1,2,_,1,9,_,N,D,V,I
2,0,2,1,_,1,2,_,2,7,_,N,D,V,I
2,0,2,2,_,0,1,_,0,1,_,N,D,V,I
2,0,2,2,_,0,1,_,0,9,_,N,D,V,I
2,0,2,2,_,0,1,_,1,7,_,N,D,V,I
2,0,2,2,_,0,1,_,2,5,_,N,D,V,I
2,0,2,2,_,0,2,_,0,2,_,N,D,V,I
2,0,2,2,_,0,2,_,1,0,_,N,D,V,I
2,0,2,2,_,0,2,_,1,8,_,N,D,V,I
2,0,2,2,_,0,2,_,2,6,_,N,D,V,I
2,0,2,2,_,0,3,_,0,6,_,N,D,V,I
2,0,2,2,_,0,3,_,1,4,_,N,D,V,I
2,0,2,2,_,0,3,_,2,2,_,N,D,V,I
2,0,2,2,_,0,3,_,3,0,_,N,D,V,I
2,0,2,2,_,0,4,_,0,7,_,N,D,V,I
2,0,2,2,_,0,4,_,1,5,_,N,D,V,I
2,0,2,2,_,0,4,_,2,3,_,N,D,V,I
2,0,2,2,_,0,5,_,0,1,_,N,D,V,I
2,0,2,2,_,0,5,_,0,9,_,N,D,V,I
2,0,2,2,_,0,5,_,1,7,_,N,D,V,I
2,0,2,2,_,0,5,_,2,5,_,N,D,V,I
2,0,2,2,_,0,6,_,0,2,_,N,D,V,I
2,0,2,2,_,0,6,_,1,0,_,N,D,V,I
2,0,2,2,_,0,6,_,1,8,_,N,D,V,I
2,0,2,2,_,0,6,_,2,6,_,N,D,V,I
2,0,2,2,_,0,7,_,0,4,_,N,D,V,I
2,0,2,2,_,0,7,_,1,2,_,N,D,V,I
2,0,2,2,_,0,7,_,2,0,_,N,D,V,I
2,0,2,2,_,0,7,_,2,8,_,N,D,V,I
2,0,2,2,_,0,8,_,0,5,_,N,D,V,I
2,0,2,2,_,0,8,_,1,3,_,N,D,V,I
2,0,2,2,_,0,8,_,2,1,_,N,D,V,I
2,0,2,2,_,0,8,_,2,9,_,N,D,V,I
2,0,2,2,_,0,9,_,0,6,_,N,D,V,I
2,0,2,2,_,0,9,_,1,4,_,N,D,V,I
2,0,2,2,_,0,9,_,2,2,_,N,D,V,I
2,0,2,2,_,0,9,_,3,0,_,N,D,V,I
2,0,2,2,_,1,0,_,0,8,_,N,D,V,I
2,0,2,2,_,1,0,_,2,4,_,N,D,V,I
2,0,2,2,_,1,1,_,0,1,_,N,D,V,I
2,0,2,2,_,1,1,_,0,9,_,N,D,V,I
2,0,2,2,_,1,1,_,1,7,_,N,D,V,I
2,0,2,2,_,1,1,_,2,5,_,N,D,V,I
2,0,2,2,_,1,2,_,0,3,_,N,D,V,I
2,0,2,2,_,1,2,_,1,1,_,N,D,V,I
2,0,2,2,_,1,2,_,1,9,_,N,D,V,I
2,0,2,2,_,1,2,_,2,7,_,N,D,V,I
2,0,2,3,_,0,1,_,0,1,_,N,D,V,I
2,0,2,3,_,0,1,_,0,9,_,N,D,V,I
2,0,2,3,_,0,1,_,1,7,_,N,D,V,I
2,0,2,3,_,0,1,_,2,5,_,N,D,V,I
2,0,2,3,_,0,2,_,0,2,_,N,D,V,I
2,0,2,3,_,0,2,_,1,0,_,N,D,V,I
